<DOCUMENT 1>
1 (u'Between', 'IN')
2 (u'us', 'PRP')
3 (u'there', 'EX')
4 (u'was', 'VBD')
5 (u',', ',')
6 (u'as', 'IN')
7 (u'I', 'PRP')
8 (u'have', 'VBP')
9 (u'already', 'RB')
10 (u'said', 'VBD')
11 (u'somewhere', 'RB')
12 (u',', ',')
13 (u'the', 'DT')
14 (u'bond', 'NN')
15 (u'of', 'IN')
16 (u'the', 'DT')
17 (u'sea', 'NN')
18 (u'.', '.')
19 (u'Besides', 'IN')
20 (u'holding', 'VBG')
21 (u'our', 'PRP$')
22 (u'hearts', 'NNS')
23 (u'together', 'RB')
24 (u'through', 'IN')
25 (u'long', 'JJ')
26 (u'periods', 'NNS')
27 (u'of', 'IN')
28 (u'separation', 'NN')
29 (u',', ',')
30 (u'it', 'PRP')
31 (u'had', 'VBD')
32 (u'the', 'DT')
33 (u'effect', 'NN')
34 (u'of', 'IN')
35 (u'making', 'VBG')
36 (u'us', 'PRP')
37 (u'tolerant', 'JJ')
38 (u'of', 'IN')
39 (u'each', 'DT')
40 (u"other's", 'NN')
41 (u'yarns', 'NNS')
42 (u'--', ':')
43 (u'and', 'CC')
44 (u'even', 'RB')
45 (u'convictions', 'NNS')
46 (u'.', '.')
47 (u'The', 'DT')
48 (u'Lawyer', 'NNP')
49 (u'--', ':')
50 (u'the', 'DT')
51 (u'best', 'JJS')
52 (u'of', 'IN')
53 (u'old', 'JJ')
54 (u'fellows', 'NNS')
55 (u'--', ':')
56 (u'had', 'VBD')
57 (u',', ',')
58 (u'because', 'IN')
59 (u'of', 'IN')
60 (u'his', 'PRP$')
61 (u'many', 'JJ')
62 (u'years', 'NNS')
63 (u'and', 'CC')
64 (u'many', 'JJ')
65 (u'virtues', 'NNS')
66 (u',', ',')
67 (u'the', 'DT')
68 (u'only', 'JJ')
69 (u'cushion', 'NN')
70 (u'on', 'IN')
71 (u'deck', 'NN')
72 (u',', ',')
73 (u'and', 'CC')
74 (u'was', 'VBD')
75 (u'lying', 'VBG')
76 (u'on', 'IN')
77 (u'the', 'DT')
78 (u'only', 'JJ')
79 (u'rug', 'NN')
80 (u'.', '.')
81 (u'The', 'DT')
82 (u'Accountant', 'NNP')
83 (u'had', 'VBD')
84 (u'brought', 'VBN')
85 (u'out', 'RP')
86 (u'already', 'RB')
87 (u'a', 'DT')
88 (u'box', 'NN')
89 (u'of', 'IN')
90 (u'dominoes', 'NNS')
91 (u',', ',')
92 (u'and', 'CC')
93 (u'was', 'VBD')
94 (u'toying', 'VBG')
95 (u'architecturally', 'RB')
96 (u'with', 'IN')
97 (u'the', 'DT')
98 (u'bones', 'NNS')
99 (u'.', '.')
100 (u'Marlow', 'NNP')
101 (u'sat', 'VBD')
102 (u'cross-legged', 'JJ')
103 (u'right', 'NN')
104 (u'aft', 'NN')
105 (u',', ',')
106 (u'leaning', 'VBG')
107 (u'against', 'IN')
108 (u'the', 'DT')
109 (u'mizzen-mast', 'NN')
110 (u'.', '.')
111 (u'He', 'PRP')
112 (u'had', 'VBD')
113 (u'sunken', 'VBN')
114 (u'cheeks', 'NNS')
115 (u',', ',')
116 (u'a', 'DT')
117 (u'yellow', 'JJ')
118 (u'complexion', 'NN')
119 (u',', ',')
120 (u'a', 'DT')
121 (u'straight', 'JJ')
122 (u'back', 'RB')
123 (u',', ',')
124 (u'an', 'DT')
125 (u'ascetic', 'JJ')
126 (u'aspect', 'NN')
127 (u',', ',')
128 (u'and', 'CC')
129 (u',', ',')
130 (u'with', 'IN')
131 (u'his', 'PRP$')
132 (u'arms', 'NNS')
133 (u'dropped', 'VBD')
134 (u',', ',')
135 (u'the', 'DT')
136 (u'palms', 'NN')
137 (u'of', 'IN')
138 (u'hands', 'NNS')
139 (u'outwards', 'NNS')
140 (u',', ',')
141 (u'resembled', 'VBD')
142 (u'an', 'DT')
143 (u'idol', 'NN')
144 (u'.', '.')
145 (u'The', 'DT')
146 (u'director', 'NN')
147 (u',', ',')
148 (u'satisfied', 'VBD')
149 (u'the', 'DT')
150 (u'anchor', 'NN')
151 (u'had', 'VBD')
152 (u'good', 'JJ')
153 (u'hold', 'NN')
154 (u',', ',')
155 (u'made', 'VBD')
156 (u'his', 'PRP$')
157 (u'way', 'NN')
158 (u'aft', 'NN')
159 (u'and', 'CC')
160 (u'sat', 'VBD')
161 (u'down', 'RB')
162 (u'amongst', 'JJ')
163 (u'us', 'PRP')
164 (u'.', '.')
165 (u'We', 'PRP')
166 (u'exchanged', 'VBD')
167 (u'a', 'DT')
168 (u'few', 'JJ')
169 (u'words', 'NNS')
170 (u'lazily', 'RB')
171 (u'.', '.')
172 (u'Afterwards', 'NNS')
173 (u'there', 'EX')
174 (u'was', 'VBD')
175 (u'silence', 'NN')
176 (u'on', 'IN')
177 (u'board', 'NN')
178 (u'the', 'DT')
179 (u'yacht', 'NN')
180 (u'.', '.')
181 (u'For', 'IN')
182 (u'some', 'DT')
183 (u'reason', 'NN')
184 (u'or', 'CC')
185 (u'other', 'JJ')
186 (u'we', 'PRP')
187 (u'did', 'VBD')
188 (u'not', 'RB')
189 (u'begin', 'VB')
190 (u'that', 'IN')
191 (u'game', 'NN')
192 (u'of', 'IN')
193 (u'dominoes', 'NNS')
194 (u'.', '.')
195 (u'We', 'PRP')
196 (u'felt', 'VBD')
197 (u'meditative', 'JJ')
198 (u',', ',')
199 (u'and', 'CC')
200 (u'fit', 'NN')
201 (u'for', 'IN')
202 (u'nothing', 'NN')
203 (u'but', 'CC')
204 (u'placid', 'NN')
205 (u'staring', 'NN')
206 (u'.', '.')
